"completion_date","code","disclosure_rate1yr","disclosure_rate3yr","ind_disclosure_rate1yr","ind_disclosure_rate3yr","ind_disclosure_rate1yr_nda","ind_disclosure_rate3yr_nda","ind_disclosure_rate1yr_bla","ind_disclosure_rate3yr_bla","ind_disclosure_rate1yr_any_us","ind_disclosure_rate3yr_any_us","ind_disclosure_rate1yr_no_us","ind_disclosure_rate3yr_no_us"
"2008","C16",0,0.25,0,0.33,0,0.33,NA,NA,0,0.5,0,0
"2009","C16",0.14,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010","C16",0.25,0.5,1,1,1,1,NA,NA,Inf,Inf,0,0
"2011","C16",0,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012","C16",0.25,0.62,0.5,1,0.5,1,NA,NA,1,2,0,0
"2013","C16",0.18,0.36,0.2,0.4,0.2,0.4,NA,NA,0.25,0.5,0,0
"2014","C16",0.21,0.58,0.2,0.4,0.2,0.4,NA,NA,0.25,0.5,0,0
"2015","C16",0.18,0.45,0,0,0,0,NA,NA,0,0,NA,NA
"2016","C16",0.46,0.69,0.5,0.5,0.5,0.5,NA,NA,0.75,0.75,0,0
"2017","C16",0.08,0.33,0.33,0.67,0.5,1,0,0,1,2,0,0
"2018","C16",0.33,0.67,0.33,0.33,0,0,1,1,0,0,0.5,0.5
"2019","C16",0.1,0.8,0,0.8,0,0.8,NA,NA,0,0.8,NA,NA
"2020","C16",0.27,0.47,0.38,0.5,0.38,0.5,NA,NA,0.6,0.8,0,0
"2021","C16",0.29,0.5,1,1,1,1,1,1,0.5,0.5,Inf,Inf
